	max_postprocess
2508_k2	G
2510_k1	E
2511_k1	G
2513_k1	E
2513_k2	E
2514_k1	E
2514_k2	E
2515_k1	E
2515_k2	E
2516_k1	G
2516_k2	A
2517_k1	A
2517_k2	A
2519_k1	G
2519_k2	G
2521_k1	G
2521_k2	G
2523_k1	G
2523_k2	G
2525_k1	G
2528_k1	G
2528_k2	G
2529_k1	A
2532_k1	G
2533_k1	A
2533_k2	A
2534_k1	A
2534_k2	A
2535_k1	G
2535_k2	G
2536_k1	G
2538_k1	G
2538_k2	G
2540_k1	G
2540_k2	G
2542_k1	A
2545_k1	G
2545_k2	G
2548_k1	A
2548_k2	A
2552_k1	E
2552_k2	E
2553_k1	A
2553_k2	A
2554_k1	A
2554_k2	A
2555_k1	E
2556_k1	A
2556_k2	A
2558_k1	A
2560_k1	E
2561_k1	G
2561_k2	A
2566_k1	E
2566_k2	E
2567_k1	G
2567_k2	A
2570_k1	E
2570_k2	E
2571_k1	G
2571_k2	A
2576_k1	E
2578_k1	G
2578_k2	G
2580_k1	G
2580_k2	G
2582_k1	G
2582_k2	G
2585_k1	E
2586_k1	A
2586_k2	A
2589_k1	G
2591_k1	A
2591_k2	A
2593_k1	A
2593_k2	G
2597_k1	G
2597_k2	G
2600_k1	G
2600_k2	G
2603_k1	G
2605_k1	G
2610_k1	G
2610_k2	A
2612_k1	G
2612_k2	G
2614_k1	A
2617_k1	A
2617_k2	A
2620_k1	A
2620_k2	A
2623_k1	G
2626_k1	G
2629_k1	G
2629_k2	G
2631_k1	G
2631_k2	A
2633_k1	G
2633_k2	G
2637_k1	A
2637_k2	G
2639_k1	A
2639_k2	A
2640_k1	E
2641_k1	A
2642_k1	A
2642_k2	A
2644_k1	E
2645_k1	G
2647_k1	A
2647_k2	E
2648_k1	G
2651_k1	A
2651_k2	A
2653_k1	A
2654_k1	E
2655_k1	E
2656_k1	G
2656_k2	G
2659_k1	E
2660_k1	E
2660_k2	E
2661_k1	G
2661_k2	G
2663_k1	G
2663_k2	G
2666_k1	G
2666_k2	A
2669_k1	E
2670_k1	G
2670_k2	G
2672_k1	G
2673_k1	A
2673_k2	G
2677_k1	E
2677_k2	A
2678_k1	E
2678_k2	A
2681_k1	G
2681_k2	G
2683_k1	E
2684_k1	E
2684_k2	E
2685_k1	G
2685_k2	G
2686_k1	G
2686_k2	G
2688_k1	E
2688_k2	E
2689_k1	G
2692_k1	G
2692_k2	G
2700_k1	E
2700_k2	E
2701_k1	A
2701_k2	A
2703_k1	G
2703_k2	G
2706_k1	G
2710_k1	G
2710_k2	G
2712_k1	E
2712_k2	E
2713_k1	G
2713_k2	G
2715_k1	E
2716_k1	G
2719_k1	G
2719_k2	G
2721_k1	A
2721_k2	A
2724_k1	G
2726_k1	E
2727_k1	A
2727_k2	A
2728_k1	G
2728_k2	G
2732_k1	E
2732_k2	A
2733_k1	A
2735_k1	E
2735_k2	E
2736_k1	G
2736_k2	G
2741_k1	A
2741_k2	G
2747_k1	A
2747_k2	A
2749_k1	A
2753_k1	G
2755_k1	A
2755_k2	G
2757_k1	E
2757_k2	E
2758_k1	A
2758_k2	A
2761_k1	G
2761_k2	G
2762_k1	G
2762_k2	G
2764_k1	G
2764_k2	G
2766_k1	G
2766_k2	G
2769_k1	G
2769_k2	G
2770_k1	G
2772_k1	A
2772_k2	A
2774_k1	A
2774_k2	A
2775_k1	E
2775_k2	E
2776_k1	E
2778_k1	A
2778_k2	G
2782_k1	G
2782_k2	G
2785_k1	A
2785_k2	A
2787_k1	E
2787_k2	A
2788_k1	E
2788_k2	E
2789_k1	G
2789_k2	G
2791_k1	G
2791_k2	G
2794_k1	A
2794_k2	A
2797_k1	G
2797_k2	G
2798_k1	A
2798_k2	G
2800_k1	E
2800_k2	E
2801_k1	A
2804_k1	G
2804_k2	G
2811_k1	G
2811_k2	G
2816_k1	A
2817_k1	E
2817_k2	A
2818_k1	G
2818_k2	G
2820_k1	G
2820_k2	G
2821_k1	G
2821_k2	G
2827_k1	G
2827_k2	G
2829_k1	G
2832_k1	A
2832_k2	A
2835_k1	A
2835_k2	A
2838_k1	G
2838_k2	G
2840_k1	G
2840_k2	A
2842_k1	E
2842_k2	E
2843_k1	E
2843_k2	A
2844_k1	G
2846_k1	G
2849_k1	A
2849_k2	A
2852_k1	G
2854_k1	G
2854_k2	G
2857_k1	E
2857_k2	E
2859_k1	G
2859_k2	G
2861_k1	G
2861_k2	G
2864_k1	G
2866_k1	A
2866_k2	A
2870_k1	G
2870_k2	A
2872_k1	E
2873_k1	G
2873_k2	G
2876_k1	G
2876_k2	G
2877_k1	G
2877_k2	G
2880_k1	E
2881_k1	A
2884_k1	G
2884_k2	G
2885_k1	E
2886_k1	G
2886_k2	G
2889_k1	G
2889_k2	G
2890_k1	G
2892_k1	E
2892_k2	E
2893_k1	A
2893_k2	A
2895_k1	G
2895_k2	G
2897_k1	E
2897_k2	E
2898_k1	E
2898_k2	E
2899_k1	A
2899_k2	A
2900_k1	A
2903_k1	G
2903_k2	G
2906_k1	A
2908_k1	A
2908_k2	A
2914_k1	G
2914_k2	G
2915_k1	G
2915_k2	G
2917_k1	A
2917_k2	G
2920_k1	A
2922_k1	A
2922_k2	A
2926_k1	G
2926_k2	G
2928_k1	E
2929_k1	G
2929_k2	G
2931_k1	G
2931_k2	G
2933_k1	A
2933_k2	A
2935_k1	G
2936_k1	A
2936_k2	A
2940_k1	A
2940_k2	A
2941_k1	E
2942_k1	G
2942_k2	G
2943_k1	G
2945_k1	E
2945_k2	E
2946_k1	G
2946_k2	G
2949_k1	A
2951_k1	G
2951_k2	G
2956_k1	E
2956_k2	E
2957_k1	G
2957_k2	G
2959_k1	E
2960_k1	G
2960_k2	G
2962_k1	G
2962_k2	G
2964_k1	G
2964_k2	G
2967_k1	A
2968_k1	E
2968_k2	E
2969_k1	E
2969_k2	E
2970_k1	G
2970_k2	G
2974_k1	G
2974_k2	G
2976_k1	G
2979_k1	E
2980_k1	E
2980_k2	E
2981_k1	A
2983_k1	A
2983_k2	G
2985_k1	G
2985_k2	G
2988_k1	A
2990_k1	G
2990_k2	G
2994_k1	G
2994_k2	G
2996_k1	G
2996_k2	G
2999_k1	E
2999_k2	E
3000_k1	G
3000_k2	G
3003_k1	G
3003_k2	G
3006_k1	E
3006_k2	E
3007_k1	G
3007_k2	G
3011_k1	A
3011_k2	A
3014_k1	E
3015_k1	G
3015_k2	G
3024_k1	G
3027_k1	A
3027_k2	G
3031_k1	G
3031_k2	G
3033_k1	E
3034_k1	G
3034_k2	G
3036_k1	A
3036_k2	A
3038_k1	G
3038_k2	G
3042_k1	E
3043_k1	E
3045_k1	A
3045_k2	A
3046_k1	G
3046_k2	G
3048_k1	G
3048_k2	G
3050_k1	E
3050_k2	E
3051_k1	E
3051_k2	E
3052_k1	E
3052_k2	E
3054_k1	E
3054_k2	E
3055_k1	G
3055_k2	G
3059_k1	G
3059_k2	G
3062_k1	A
3062_k2	A
3064_k1	A
3064_k2	A
3068_k1	A
3072_k1	E
3073_k1	G
3073_k2	G
3076_k1	A
3078_k1	E
3079_k1	E
3079_k2	E
3080_k1	G
3080_k2	A
3081_k1	G
3081_k2	G
3083_k1	A
3083_k2	E
3084_k1	G
3084_k2	G
3088_k1	E
3089_k1	G
3089_k2	G
3091_k1	G
3091_k2	G
3093_k1	E
3093_k2	E
3094_k1	E
3095_k1	G
3096_k1	E
3097_k1	E
3098_k1	E
3101_k1	A
3101_k2	G
3104_k1	G
3104_k2	G
3107_k1	E
3107_k2	A
3108_k1	G
3108_k2	G
3111_k1	E
3111_k2	E
3112_k1	G
3112_k2	G
3116_k1	G
3116_k2	G
3119_k1	E
3119_k2	E
3120_k1	G
3122_k1	A
3124_k1	G
3128_k1	A
3128_k2	A
3129_k1	G
3130_k1	G
3130_k2	G
3134_k1	G
3137_k1	A
3138_k1	A
3138_k2	A
3145_k1	G
3145_k2	G
3148_k1	G
3148_k2	G
3150_k1	A
3151_k1	E
3152_k1	A
3152_k2	A
3153_k1	G
3153_k2	G
3159_k1	A
3162_k1	G
3162_k2	G
3165_k1	E
3166_k1	G
3169_k1	E
3169_k2	E
3170_k1	E
3170_k2	A
3171_k1	G
3171_k2	A
3174_k1	A
3176_k1	A
3176_k2	A
3180_k1	A
3180_k2	A
3185_k1	A
3185_k2	A
3188_k1	G
3190_k1	G
3190_k2	G
3198_k1	G
3198_k2	A
3201_k1	G
3201_k2	G
3202_k1	E
3202_k2	E
3203_k1	E
3204_k1	A
3209_k1	G
3209_k2	G
3212_k1	A
3212_k2	A
3213_k1	E
3213_k2	E
3214_k1	G
3214_k2	G
3216_k1	A
3216_k2	A
3219_k1	G
3219_k2	A
3221_k1	A
3222_k1	G
3222_k2	G
3224_k1	G
3224_k2	G
3226_k1	E
3226_k2	A
3227_k1	G
3229_k1	E
3230_k1	A
3230_k2	A
3233_k1	A
3233_k2	A
3238_k1	E
3239_k1	G
3239_k2	G
3240_k1	E
3240_k2	E
3241_k1	A
3244_k1	G
3244_k2	G
3246_k1	G
3246_k2	A
3248_k1	G
3251_k1	A
3251_k2	G
3254_k1	E
3254_k2	E
3255_k1	A
3255_k2	A
3257_k1	G
3257_k2	G
3261_k1	E
3261_k2	E
3262_k1	A
3262_k2	A
3263_k1	G
3263_k2	G
3264_k1	E
3265_k1	A
3265_k2	A
3268_k1	E
3268_k2	E
3269_k1	G
3269_k2	G
3271_k1	G
3274_k1	G
3274_k2	G
3281_k1	G
3281_k2	G
3283_k1	G
3283_k2	G
3285_k1	E
3285_k2	E
3286_k1	E
3287_k1	A
3287_k2	A
3288_k1	G
3288_k2	G
3290_k1	G
3290_k2	G
3292_k1	A
3292_k2	A
3294_k1	A
3294_k2	A
3295_k1	E
3295_k2	E
3296_k1	G
3296_k2	G
3298_k1	A
3298_k2	A
3300_k1	A
3300_k2	A
3302_k1	G
3302_k2	G
3305_k1	A
3305_k2	A
3306_k1	E
3306_k2	E
3307_k1	G
3307_k2	G
3309_k1	A
3309_k2	A
3310_k1	G
3311_k1	A
3313_k1	G
3317_k1	G
3317_k2	G
3319_k1	A
3319_k2	A
3320_k1	E
3320_k2	E
3321_k1	G
3321_k2	G
3324_k1	G
3327_k1	G
3330_k1	G
3330_k2	G
3332_k1	E
3332_k2	E
3333_k1	A
3335_k1	E
3335_k2	E
3336_k1	G
3336_k2	G
3339_k1	G
3339_k2	G
3341_k1	E
3342_k1	G
3345_k1	E
3346_k1	E
3346_k2	E
3347_k1	G
3347_k2	G
3352_k1	G
3352_k2	G
3354_k1	G
3354_k2	G
3359_k1	A
3359_k2	A
3363_k1	G
3363_k2	G
3368_k1	G
3368_k2	G
3370_k1	A
3370_k2	A
3376_k1	A
3376_k2	A
3380_k1	G
3380_k2	G
3382_k1	A
3382_k2	A
3383_k1	G
3383_k2	G
3384_k1	G
3388_k1	E
3388_k2	E
3389_k1	G
3389_k2	G
3391_k1	G
3391_k2	G
3393_k1	E
3393_k2	A
3394_k1	A
3394_k2	A
3395_k1	G
3395_k2	G
3396_k1	G
3396_k2	G
3399_k1	G
3399_k2	G
3402_k1	G
3402_k2	G
3404_k1	G
3404_k2	G
3407_k1	A
3409_k1	A
3410_k1	A
3412_k1	A
3412_k2	A
3415_k1	G
3420_k1	E
3421_k1	A
3423_k1	G
3424_k1	A
3424_k2	A
3427_k1	E
3427_k2	E
3428_k1	A
3428_k2	A
3431_k1	G
3431_k2	G
3435_k1	G
3435_k2	G
3438_k1	G
3438_k2	G
3440_k1	A
3440_k2	A
3441_k1	G
3445_k1	G
3445_k2	G
3448_k1	E
3448_k2	E
3449_k1	G
3451_k1	E
3451_k2	E
3452_k1	G
3452_k2	G
3454_k1	G
3454_k2	G
3457_k1	A
3460_k1	G
3460_k2	A
3462_k1	A
3462_k2	A
3463_k1	A
3465_k1	A
3465_k2	A
3469_k1	G
3469_k2	G
3473_k1	G
3476_k1	G
3476_k2	G
3478_k1	G
3478_k2	G
3480_k1	A
3483_k1	G
3483_k2	G
3487_k1	E
3487_k2	E
3488_k1	G
3488_k2	G
3490_k1	G
3490_k2	G
3493_k1	G
3493_k2	G
3499_k1	E
3499_k2	E
3500_k1	A
3500_k2	A
3503_k1	A
3503_k2	A
3505_k1	A
3505_k2	A
3508_k1	G
3512_k1	G
3514_k1	E
3514_k2	E
3515_k1	E
3516_k1	A
3517_k1	G
3519_k1	G
3519_k2	G
3523_k1	E
3524_k1	G
3526_k1	G
3527_k1	G
3532_k1	G
3533_k1	G
3533_k2	G
3537_k1	E
3538_k1	A
3539_k1	G
3539_k2	G
3542_k1	G
3542_k2	G
3544_k1	A
3544_k2	A
3545_k1	A
3547_k1	A
3547_k2	A
3551_k1	G
3551_k2	G
3556_k1	G
3556_k2	G
3558_k1	G
3558_k2	A
3563_k1	E
3564_k1	G
3564_k2	G
3572_k1	G
3574_k1	A
3574_k2	A
3577_k1	E
3578_k1	G
3578_k2	A
3580_k1	A
3581_k1	A
3581_k2	A
3582_k1	G
3582_k2	G
3589_k1	G
3589_k2	G
3595_k1	G
3595_k2	G
3599_k1	E
3599_k2	E
3600_k1	A
3600_k2	A
3602_k1	A
3602_k2	A
3603_k1	G
3603_k2	G
3605_k1	E
3605_k2	A
3606_k1	A
3606_k2	G
3610_k1	E
3611_k1	G
3612_k1	A
3612_k2	A
3615_k1	A
3615_k2	A
3616_k1	G
3616_k2	G
3618_k1	A
3618_k2	G
3620_k1	G
3623_k1	A
3624_k1	E
3624_k2	E
3626_k1	A
3631_k1	G
3631_k2	A
3634_k1	A
3634_k2	A
3637_k1	A
3637_k2	G
3639_k1	A
3639_k2	A
3644_k1	E
3645_k1	G
3645_k2	A
3647_k1	G
3647_k2	A
3648_k1	G
3648_k2	G
3652_k1	G
3652_k2	G
3653_k1	E
3653_k2	E
3654_k1	G
3656_k1	G
3660_k1	G
3660_k2	G
3661_k1	A
3661_k2	A
3664_k1	E
3664_k2	E
3665_k1	E
3665_k2	E
3666_k1	A
3668_k1	A
3669_k1	E
3670_k1	A
3670_k2	A
3672_k1	G
3674_k1	G
3674_k2	G
3676_k1	G
3676_k2	G
3679_k1	G
3679_k2	G
3681_k1	G
3681_k2	A
3685_k1	A
3685_k2	A
3686_k1	G
3688_k1	G
3688_k2	G
3691_k1	E
3693_k1	G
3695_k1	G
3695_k2	G
3699_k1	A
3699_k2	A
3702_k1	G
3702_k2	G
3704_k1	E
3704_k2	E
3705_k1	A
3705_k2	A
3706_k1	G
3706_k2	G
3709_k1	G
3709_k2	G
3712_k1	E
3712_k2	A
3713_k1	G
3716_k1	G
3716_k2	G
3719_k1	G
3721_k1	G
3721_k2	G
3724_k1	G
3724_k2	G
3725_k1	E
3725_k2	E
3726_k1	A
3726_k2	A
3728_k1	E
3728_k2	E
3730_k1	G
3730_k2	G
3733_k1	A
3733_k2	A
3738_k1	G
3739_k1	E
3739_k2	E
3740_k1	A
3741_k1	A
3742_k1	G
3742_k2	G
3743_k1	A
3743_k2	G
3744_k1	G
3744_k2	G
3747_k1	G
3747_k2	G
3748_k1	E
3749_k1	A
3749_k2	A
3751_k1	G
3753_k1	G
3753_k2	G
3754_k1	G
3754_k2	G
3756_k1	A
3756_k2	A
3757_k1	A
3757_k2	A
3758_k1	E
3758_k2	E
3759_k1	E
3759_k2	E
3760_k1	G
3760_k2	G
3761_k1	G
3761_k2	G
3763_k1	G
3763_k2	G
3764_k1	E
3765_k1	A
3765_k2	E
3766_k1	E
3767_k1	G
3767_k2	G
3770_k1	G
3772_k1	E
3772_k2	E
3773_k1	E
3774_k1	A
3774_k2	A
3777_k1	G
3779_k1	A
3779_k2	G
3781_k1	A
3781_k2	A
3782_k1	E
3782_k2	E
3783_k1	G
3783_k2	G
3784_k1	A
3789_k1	A
3789_k2	A
3791_k1	G
3794_k1	G
3794_k2	G
3795_k1	A
3795_k2	A
3797_k1	G
3797_k2	G
3800_k1	G
3800_k2	G
3804_k1	G
3804_k2	G
3806_k1	A
3806_k2	A
3808_k1	A
3808_k2	A
3811_k1	G
3815_k1	G
3815_k2	G
3818_k1	G
3818_k2	G
3821_k1	E
3821_k2	E
3822_k1	A
3822_k2	A
3825_k1	G
3827_k1	G
3832_k1	G
3832_k2	G
3838_k1	E
3838_k2	E
3839_k1	A
3839_k2	G
3846_k1	G
3849_k1	G
3849_k2	G
3852_k1	G
3852_k2	G
3856_k1	G
3856_k2	G
3859_k1	G
3859_k2	A
3862_k1	G
3866_k1	A
3866_k2	A
3870_k1	A
3870_k2	A
3871_k1	E
3871_k2	E
3872_k1	E
3872_k2	E
3874_k1	E
3874_k2	E
3876_k1	A
3876_k2	A
3879_k1	G
3879_k2	G
3880_k1	E
3881_k1	G
3881_k2	G
3883_k1	A
3883_k2	A
3886_k1	A
3886_k2	A
3889_k1	G
3889_k2	G
3893_k1	E
3894_k1	G
3894_k2	G
3897_k1	G
3897_k2	G
3902_k1	G
3902_k2	G
3904_k1	E
3904_k2	E
3905_k1	G
3905_k2	G
3907_k1	G
3907_k2	G
3909_k1	G
3909_k2	G
3911_k1	E
3911_k2	E
3912_k1	A
3912_k2	A
3914_k1	G
3917_k1	E
3917_k2	E
3918_k1	E
3918_k2	E
3919_k1	A
3921_k1	G
3921_k2	G
3923_k1	E
3924_k1	G
3924_k2	G
3926_k1	E
3926_k2	E
3927_k1	A
3931_k1	A
3931_k2	G
3934_k1	G
3934_k2	G
3936_k1	G
3936_k2	A
3938_k1	G
3940_k1	G
3940_k2	G
3945_k1	A
3945_k2	G
3947_k1	A
3947_k2	A
3950_k1	A
3950_k2	A
3952_k1	E
3954_k1	E
3954_k2	E
3956_k1	G
3959_k1	G
3962_k1	G
3964_k1	G
3964_k2	G
3966_k1	G
3966_k2	G
3967_k1	G
3967_k2	G
3968_k1	G
3968_k2	G
3971_k1	A
3971_k2	G
3974_k1	G
3974_k2	G
3975_k1	A
3975_k2	G
3977_k1	A
3979_k1	E
3979_k2	E
3980_k1	G
3980_k2	G
3981_k1	A
3981_k2	A
3985_k1	A
3989_k1	E
3989_k2	E
3990_k1	G
3990_k2	G
3991_k1	A
3991_k2	A
3993_k1	G
3993_k2	A
3997_k1	E
3997_k2	E
3998_k1	E
3999_k1	G
3999_k2	G
4001_k1	A
4001_k2	A
4004_k1	G
4004_k2	A
4006_k1	A
4006_k2	A
4007_k1	A
4008_k1	G
4008_k2	G
4010_k1	G
4010_k2	G
4012_k1	G
4013_k1	G
4013_k2	G
4017_k1	A
4017_k2	A
4018_k1	E
4018_k2	E
4019_k1	A
4021_k1	A
4021_k2	A
4024_k1	A
4024_k2	A
4026_k1	G
4026_k2	G
4031_k1	A
4031_k2	A
4033_k1	A
4033_k2	A
4036_k1	A
4036_k2	A
4038_k1	G
4038_k2	G
4040_k1	G
4040_k2	G
4042_k1	G
4045_k1	G
4045_k2	G
4047_k1	E
4048_k1	G
4048_k2	G
4054_k1	G
4054_k2	G
4057_k1	G
4057_k2	G
4060_k1	A
4060_k2	A
4061_k1	E
4061_k2	E
4062_k1	G
4062_k2	G
4064_k1	G
4064_k2	G
4067_k1	G
4067_k2	G
4070_k1	G
4070_k2	G
4072_k1	A
4075_k1	E
4075_k2	E
4076_k1	A
4080_k1	A
4080_k2	A
4082_k1	E
4082_k2	E
4083_k1	E
4083_k2	E
4084_k1	A
4084_k2	A
4086_k1	E
4086_k2	A
4087_k1	E
4087_k2	E
4088_k1	G
4088_k2	G
4090_k1	A
4094_k1	G
4094_k2	G
4095_k1	E
4096_k1	E
4096_k2	E
4097_k1	A
4097_k2	A
4099_k1	E
4099_k2	E
4100_k1	A
4100_k2	A
4102_k1	A
4102_k2	A
4104_k1	G
4104_k2	G
4106_k1	E
4106_k2	E
4107_k1	G
4107_k2	G
4109_k1	G
4111_k1	G
4111_k2	G
4113_k1	A
4115_k1	G
4115_k2	G
4119_k1	A
4121_k1	E
4121_k2	E
4122_k1	A
4122_k2	A
4125_k1	G
4125_k2	G
4127_k1	G
4127_k2	G
4129_k1	G
4131_k1	A
4131_k2	A
4134_k1	E
4134_k2	E
4135_k1	A
4135_k2	A
4138_k1	G
4138_k2	G
4140_k1	A
4142_k1	E
4142_k2	A
4143_k1	A
4145_k1	E
4145_k2	E
4146_k1	E
4146_k2	E
4147_k1	A
4150_k1	G
4150_k2	G
4152_k1	A
4152_k2	G
4154_k1	G
4154_k2	G
4156_k1	G
4156_k2	G
4157_k1	G
4161_k1	G
4161_k2	G
4163_k1	G
4163_k2	G
4165_k1	G
4167_k1	A
4169_k1	E
4169_k2	E
4170_k1	E
4170_k2	E
4171_k1	E
4171_k2	A
4172_k1	G
4174_k1	G
4177_k1	E
4177_k2	E
4179_k1	A
4181_k1	E
4181_k2	E
4182_k1	A
4182_k2	A
4183_k1	E
4183_k2	A
4184_k1	A
4184_k2	A
4185_k1	E
4186_k1	A
4186_k2	A
4187_k1	A
4187_k2	A
4191_k1	G
4195_k1	G
4198_k1	G
4201_k1	E
4201_k2	E
4202_k1	G
4202_k2	G
4205_k1	E
4205_k2	E
4206_k1	A
4208_k1	E
4208_k2	E
4209_k1	G
4209_k2	G
4212_k1	E
4212_k2	E
4213_k1	G
4213_k2	G
4216_k1	A
4216_k2	A
4219_k1	G
4224_k1	E
4224_k2	E
4225_k1	G
4225_k2	G
4228_k1	G
4228_k2	G
4230_k1	A
4230_k2	A
4234_k1	G
4234_k2	G
4236_k1	G
4236_k2	G
4240_k1	E
4240_k2	E
4241_k1	G
4244_k1	A
4244_k2	A
4251_k1	G
4253_k1	E
4253_k2	E
4254_k1	G
4254_k2	G
4257_k1	A
4257_k2	A
4261_k1	G
4264_k1	E
4264_k2	E
4265_k1	A
4265_k2	A
4267_k1	G
4267_k2	G
4269_k1	A
4269_k2	G
4271_k1	A
4271_k2	A
4272_k1	A
4272_k2	A
4273_k1	A
4273_k2	A
4275_k1	E
4275_k2	E
4276_k1	E
4276_k2	E
4277_k1	E
4277_k2	E
4278_k1	A
4278_k2	A
4281_k1	A
4282_k1	G
4282_k2	G
4286_k1	G
4286_k2	A
4287_k1	G
4287_k2	G
4288_k1	A
4288_k2	G
4289_k1	A
4290_k1	A
4290_k2	G
4292_k1	G
4292_k2	G
4294_k1	G
4294_k2	G
4296_k1	G
4296_k2	G
4298_k1	G
4298_k2	G
4303_k1	G
4303_k2	G
4304_k1	G
4304_k2	G
4306_k1	E
4306_k2	E
4307_k1	G
4307_k2	G
4310_k1	A
4310_k2	A
4312_k1	A
4312_k2	G
4314_k1	G
4317_k1	G
4317_k2	G
4319_k1	G
4319_k2	G
4324_k1	G
4325_k1	G
4325_k2	G
4327_k1	G
4332_k1	G
4332_k2	G
4338_k1	E
4339_k1	G
4339_k2	G
4341_k1	G
4341_k2	G
4344_k1	G
4351_k1	G
4351_k2	G
4354_k1	A
4354_k2	A
4355_k1	G
4355_k2	G
4357_k1	E
4357_k2	E
4358_k1	G
4358_k2	G
4360_k1	G
4360_k2	G
4362_k1	A
4364_k1	G
4365_k1	G
4367_k1	G
4367_k2	G
4372_k1	G
4372_k2	G
4375_k1	G
4375_k2	G
4378_k1	A
4378_k2	A
4380_k1	G
4380_k2	G
4383_k1	A
4383_k2	A
4387_k1	A
4388_k1	G
4388_k2	G
4390_k1	A
4390_k2	A
4392_k1	A
4392_k2	A
4394_k1	A
4394_k2	A
4398_k1	A
4398_k2	A
4400_k1	G
4400_k2	G
4401_k1	E
4401_k2	A
4402_k1	G
4404_k1	G
4404_k2	G
4407_k1	E
4408_k1	E
4409_k1	E
4409_k2	E
4410_k1	G
4410_k2	A
4413_k1	A
4415_k1	G
4415_k2	G
4417_k1	A
4417_k2	A
4421_k1	G
4421_k2	G
4424_k1	A
4424_k2	A
4428_k1	A
4428_k2	A
4430_k1	E
4431_k1	E
4431_k2	E
4432_k1	G
4432_k2	A
4433_k1	E
4433_k2	E
4434_k1	G
4434_k2	G
4435_k1	E
4435_k2	E
4436_k1	G
4436_k2	G
4439_k1	E
4439_k2	E
4440_k1	G
4440_k2	G
4442_k1	E
4442_k2	E
4443_k1	E
4443_k2	E
4444_k1	G
4444_k2	G
4450_k1	G
4450_k2	G
4452_k1	A
4457_k1	A
4457_k2	A
4463_k1	G
4466_k1	A
4466_k2	A
4467_k1	A
4467_k2	A
4470_k1	E
4470_k2	E
4471_k1	A
4471_k2	A
4475_k1	E
4475_k2	E
4476_k1	G
4476_k2	G
4478_k1	E
4479_k1	A
4479_k2	A
4481_k1	E
4482_k1	A
4482_k2	A
4485_k1	G
4485_k2	G
4487_k1	G
4487_k2	G
4495_k1	E
4496_k1	E
4496_k2	E
4497_k1	A
4503_k1	G
4503_k2	G
4508_k1	G
4508_k2	G
4512_k1	G
4513_k1	G
4513_k2	G
4516_k1	E
4517_k1	A
4517_k2	A
4518_k1	G
4520_k1	G
4520_k2	G
4521_k1	G
4521_k2	G
4524_k1	A
4524_k2	G
4525_k1	G
4525_k2	G
4526_k1	A
4526_k2	A
4528_k1	G
4528_k2	G
4533_k1	G
4533_k2	G
4535_k1	E
4535_k2	E
4536_k1	E
4536_k2	E
4537_k1	G
4538_k1	A
4538_k2	A
4541_k1	A
4542_k1	E
4543_k1	A
4543_k2	A
4546_k1	G
4546_k2	G
4549_k1	A
4549_k2	A
4550_k1	G
4550_k2	G
4553_k1	E
4553_k2	E
4554_k1	A
4557_k1	G
4561_k1	G
4561_k2	G
4564_k1	A
4564_k2	A
4565_k1	E
4565_k2	E
4566_k1	G
4566_k2	G
4568_k1	E
4568_k2	E
4569_k1	G
4569_k2	A
4572_k1	A
4572_k2	A
4576_k1	E
4577_k1	G
4577_k2	G
4580_k1	G
4580_k2	G
4582_k1	G
4582_k2	G
4584_k1	G
4587_k1	E
4587_k2	E
4588_k1	A
4588_k2	A
4590_k1	E
4590_k2	E
4591_k1	G
4591_k2	G
4596_k1	A
4596_k2	G
4597_k1	E
4597_k2	E
4598_k1	G
4600_k1	E
4600_k2	A
4601_k1	E
4601_k2	E
4602_k1	G
4602_k2	G
4606_k1	A
4606_k2	A
4609_k1	E
4610_k1	E
4610_k2	E
4611_k1	G
4612_k1	E
4612_k2	E
4613_k1	A
4613_k2	A
4615_k1	A
4615_k2	G
4619_k1	A
4619_k2	A
4622_k1	E
4622_k2	E
4623_k1	G
4623_k2	G
4626_k1	G
4626_k2	G
4628_k1	G
4628_k2	G
4631_k1	G
4631_k2	G
4634_k1	G
4634_k2	G
4638_k1	G
4638_k2	G
4644_k1	A
4644_k2	A
4646_k1	G
4646_k2	G
4650_k1	G
4650_k2	A
4652_k1	G
4652_k2	G
4655_k1	G
4656_k1	G
4656_k2	G
4661_k1	G
4661_k2	G
4666_k1	G
4666_k2	G
4670_k1	A
4674_k1	G
4674_k2	G
4679_k1	G
4681_k1	A
4681_k2	A
4683_k1	G
4683_k2	G
4686_k1	E
4686_k2	E
4687_k1	G
4687_k2	G
4689_k1	A
4689_k2	G
4691_k1	E
4691_k2	E
4692_k1	A
4692_k2	A
4695_k1	A
4695_k2	A
4696_k1	G
4696_k2	G
4697_k1	G
4700_k1	G
4700_k2	G
4703_k1	A
4704_k1	G
4704_k2	G
4707_k1	G
4707_k2	G
4708_k1	G
4708_k2	G
4709_k1	G
4709_k2	G
4712_k1	G
4712_k2	G
4714_k1	G
4714_k2	G
4716_k1	G
4716_k2	G
4721_k1	A
4721_k2	A
4725_k1	G
4727_k1	G
4727_k2	G
4729_k1	G
4730_k1	A
4730_k2	A
4733_k1	G
4735_k1	G
4735_k2	G
4738_k1	G
4738_k2	G
4740_k1	E
4740_k2	E
4741_k1	A
4744_k1	G
4746_k1	E
4748_k1	G
4748_k2	G
4751_k1	G
4751_k2	G
4753_k1	A
4753_k2	A
4754_k1	E
4754_k2	E
4755_k1	G
4755_k2	G
4756_k1	E
4756_k2	E
4757_k1	G
4757_k2	G
4759_k1	A
